"schema_name","table_name","column_name","data_type","max_length","precision","scale","is_nullable","is_identity"
Person,Address,rowguid,uniqueidentifier,16,0,0,0,0
Person,Address,ModifiedDate,datetime,8,23,3,0,0
Person,AddressType,AddressTypeID,int,4,10,0,0,1
Person,AddressType,Name,Name,100,0,0,0,0
Person,AddressType,rowguid,uniqueidentifier,16,0,0,0,0
Person,AddressType,ModifiedDate,datetime,8,23,3,0,0
Person,BusinessEntity,BusinessEntityID,int,4,10,0,0,1
Person,BusinessEntity,rowguid,uniqueidentifier,16,0,0,0,0
Person,BusinessEntity,ModifiedDate,datetime,8,23,3,0,0
Person,BusinessEntityAddress,BusinessEntityID,int,4,10,0,0,0
Person,BusinessEntityAddress,AddressID,int,4,10,0,0,0
Person,BusinessEntityAddress,AddressTypeID,int,4,10,0,0,0
Person,BusinessEntityAddress,rowguid,uniqueidentifier,16,0,0,0,0
Person,BusinessEntityAddress,ModifiedDate,datetime,8,23,3,0,0
Person,BusinessEntityContact,BusinessEntityID,int,4,10,0,0,0
Person,BusinessEntityContact,PersonID,int,4,10,0,0,0
Person,BusinessEntityContact,ContactTypeID,int,4,10,0,0,0
Person,BusinessEntityContact,rowguid,uniqueidentifier,16,0,0,0,0
Person,BusinessEntityContact,ModifiedDate,datetime,8,23,3,0,0
Person,ContactType,ContactTypeID,int,4,10,0,0,1
Person,ContactType,Name,Name,100,0,0,0,0
Person,ContactType,ModifiedDate,datetime,8,23,3,0,0
Person,CountryRegion,CountryRegionCode,nvarchar,6,0,0,0,0
Person,CountryRegion,Name,Name,100,0,0,0,0
Person,CountryRegion,ModifiedDate,datetime,8,23,3,0,0
Person,EmailAddress,BusinessEntityID,int,4,10,0,0,0
Person,EmailAddress,EmailAddressID,int,4,10,0,0,1
Person,EmailAddress,EmailAddress,nvarchar,100,0,0,1,0
Person,EmailAddress,rowguid,uniqueidentifier,16,0,0,0,0
Person,EmailAddress,ModifiedDate,datetime,8,23,3,0,0
Person,Password,BusinessEntityID,int,4,10,0,0,0
Person,Password,PasswordHash,varchar,128,0,0,0,0
Person,Password,PasswordSalt,varchar,10,0,0,0,0
Person,Password,rowguid,uniqueidentifier,16,0,0,0,0
Person,Password,ModifiedDate,datetime,8,23,3,0,0
Person,Person,BusinessEntityID,int,4,10,0,0,0
Person,Person,PersonType,nchar,4,0,0,0,0
Person,Person,NameStyle,NameStyle,1,1,0,0,0
Person,Person,Title,nvarchar,16,0,0,1,0
Person,Person,FirstName,Name,100,0,0,0,0
Person,Person,MiddleName,Name,100,0,0,1,0
Person,Person,LastName,Name,100,0,0,0,0
Person,Person,Suffix,nvarchar,20,0,0,1,0
Person,Person,EmailPromotion,int,4,10,0,0,0
Person,Person,AdditionalContactInfo,xml,-1,0,0,1,0
Person,Person,Demographics,xml,-1,0,0,1,0
Person,Person,rowguid,uniqueidentifier,16,0,0,0,0
Person,Person,ModifiedDate,datetime,8,23,3,0,0
Person,PersonPhone,BusinessEntityID,int,4,10,0,0,0
Person,PersonPhone,PhoneNumber,Phone,50,0,0,0,0
Person,PersonPhone,PhoneNumberTypeID,int,4,10,0,0,0
Person,PersonPhone,ModifiedDate,datetime,8,23,3,0,0
Person,PhoneNumberType,PhoneNumberTypeID,int,4,10,0,0,1
Person,PhoneNumberType,Name,Name,100,0,0,0,0
Person,PhoneNumberType,ModifiedDate,datetime,8,23,3,0,0
Person,StateProvince,StateProvinceID,int,4,10,0,0,1
Person,StateProvince,StateProvinceCode,nchar,6,0,0,0,0
Person,StateProvince,CountryRegionCode,nvarchar,6,0,0,0,0
Person,StateProvince,IsOnlyStateProvinceFlag,Flag,1,1,0,0,0
Person,StateProvince,Name,Name,100,0,0,0,0
Person,StateProvince,TerritoryID,int,4,10,0,0,0
Person,StateProvince,rowguid,uniqueidentifier,16,0,0,0,0
Person,StateProvince,ModifiedDate,datetime,8,23,3,0,0
Production,BillOfMaterials,BillOfMaterialsID,int,4,10,0,0,1
Production,BillOfMaterials,ProductAssemblyID,int,4,10,0,1,0
Production,BillOfMaterials,ComponentID,int,4,10,0,0,0
Production,BillOfMaterials,StartDate,datetime,8,23,3,0,0
Production,BillOfMaterials,EndDate,datetime,8,23,3,1,0
Production,BillOfMaterials,UnitMeasureCode,nchar,6,0,0,0,0
Production,BillOfMaterials,BOMLevel,smallint,2,5,0,0,0
Production,BillOfMaterials,PerAssemblyQty,decimal,5,8,2,0,0
Production,BillOfMaterials,ModifiedDate,datetime,8,23,3,0,0
Production,Culture,CultureID,nchar,12,0,0,0,0
Production,Culture,Name,Name,100,0,0,0,0
Production,Culture,ModifiedDate,datetime,8,23,3,0,0
Production,Document,DocumentNode,hierarchyid,892,0,0,0,0
Production,Document,DocumentLevel,smallint,2,5,0,1,0
Production,Document,Title,nvarchar,100,0,0,0,0
Production,Document,Owner,int,4,10,0,0,0
Production,Document,FolderFlag,bit,1,1,0,0,0
Production,Document,FileName,nvarchar,800,0,0,0,0
Production,Document,FileExtension,nvarchar,16,0,0,0,0
Production,Document,Revision,nchar,10,0,0,0,0
Production,Document,ChangeNumber,int,4,10,0,0,0
Production,Document,Status,tinyint,1,3,0,0,0
Production,Document,DocumentSummary,nvarchar,-1,0,0,1,0
Production,Document,Document,varbinary,-1,0,0,1,0
Production,Document,rowguid,uniqueidentifier,16,0,0,0,0
Production,Document,ModifiedDate,datetime,8,23,3,0,0
Production,Illustration,IllustrationID,int,4,10,0,0,1
Production,Illustration,Diagram,xml,-1,0,0,1,0
Production,Illustration,ModifiedDate,datetime,8,23,3,0,0
Production,Location,LocationID,smallint,2,5,0,0,1
Production,Location,Name,Name,100,0,0,0,0
Production,Location,CostRate,smallmoney,4,10,4,0,0
Production,Location,Availability,decimal,5,8,2,0,0
Production,Location,ModifiedDate,datetime,8,23,3,0,0
Production,Product,ProductID,int,4,10,0,0,1
Production,Product,Name,Name,100,0,0,0,0
Production,Product,ProductNumber,nvarchar,50,0,0,0,0
Production,Product,MakeFlag,Flag,1,1,0,0,0
Production,Product,FinishedGoodsFlag,Flag,1,1,0,0,0
Production,Product,Color,nvarchar,30,0,0,1,0
Production,Product,SafetyStockLevel,smallint,2,5,0,0,0
Production,Product,ReorderPoint,smallint,2,5,0,0,0
Production,Product,StandardCost,money,8,19,4,0,0
Production,Product,ListPrice,money,8,19,4,0,0
Production,Product,Size,nvarchar,10,0,0,1,0
Production,Product,SizeUnitMeasureCode,nchar,6,0,0,1,0
Production,Product,WeightUnitMeasureCode,nchar,6,0,0,1,0
Production,Product,Weight,decimal,5,8,2,1,0
Production,Product,DaysToManufacture,int,4,10,0,0,0
Production,Product,ProductLine,nchar,4,0,0,1,0
Production,Product,Class,nchar,4,0,0,1,0
Production,Product,Style,nchar,4,0,0,1,0
Production,Product,ProductSubcategoryID,int,4,10,0,1,0
Production,Product,ProductModelID,int,4,10,0,1,0
Production,Product,SellStartDate,datetime,8,23,3,0,0
Production,Product,SellEndDate,datetime,8,23,3,1,0
Production,Product,DiscontinuedDate,datetime,8,23,3,1,0
Production,Product,rowguid,uniqueidentifier,16,0,0,0,0
Production,Product,ModifiedDate,datetime,8,23,3,0,0
Production,ProductCategory,ProductCategoryID,int,4,10,0,0,1
Production,ProductCategory,Name,Name,100,0,0,0,0
Production,ProductCategory,rowguid,uniqueidentifier,16,0,0,0,0
Production,ProductCategory,ModifiedDate,datetime,8,23,3,0,0
Production,ProductCostHistory,ProductID,int,4,10,0,0,0
Production,ProductCostHistory,StartDate,datetime,8,23,3,0,0
Production,ProductCostHistory,EndDate,datetime,8,23,3,1,0
Production,ProductCostHistory,StandardCost,money,8,19,4,0,0
Production,ProductCostHistory,ModifiedDate,datetime,8,23,3,0,0
Production,ProductDescription,ProductDescriptionID,int,4,10,0,0,1
Production,ProductDescription,Description,nvarchar,800,0,0,0,0
Production,ProductDescription,rowguid,uniqueidentifier,16,0,0,0,0
Production,ProductDescription,ModifiedDate,datetime,8,23,3,0,0
Production,ProductDocument,ProductID,int,4,10,0,0,0
Production,ProductDocument,DocumentNode,hierarchyid,892,0,0,0,0
Production,ProductDocument,ModifiedDate,datetime,8,23,3,0,0
Production,ProductInventory,ProductID,int,4,10,0,0,0
Production,ProductInventory,LocationID,smallint,2,5,0,0,0
Production,ProductInventory,Shelf,nvarchar,20,0,0,0,0
Production,ProductInventory,Bin,tinyint,1,3,0,0,0
Production,ProductInventory,Quantity,smallint,2,5,0,0,0
Production,ProductInventory,rowguid,uniqueidentifier,16,0,0,0,0
Production,ProductInventory,ModifiedDate,datetime,8,23,3,0,0
Production,ProductListPriceHistory,ProductID,int,4,10,0,0,0
Production,ProductListPriceHistory,StartDate,datetime,8,23,3,0,0
Production,ProductListPriceHistory,EndDate,datetime,8,23,3,1,0
Production,ProductListPriceHistory,ListPrice,money,8,19,4,0,0
Production,ProductListPriceHistory,ModifiedDate,datetime,8,23,3,0,0
Production,ProductModel,ProductModelID,int,4,10,0,0,1
Production,ProductModel,Name,Name,100,0,0,0,0
Production,ProductModel,CatalogDescription,xml,-1,0,0,1,0
Production,ProductModel,Instructions,xml,-1,0,0,1,0
Production,ProductModel,rowguid,uniqueidentifier,16,0,0,0,0
Production,ProductModel,ModifiedDate,datetime,8,23,3,0,0
Production,ProductModelIllustration,ProductModelID,int,4,10,0,0,0
Production,ProductModelIllustration,IllustrationID,int,4,10,0,0,0
Production,ProductModelIllustration,ModifiedDate,datetime,8,23,3,0,0
Production,ProductModelProductDescriptionCulture,ProductModelID,int,4,10,0,0,0
Production,ProductModelProductDescriptionCulture,ProductDescriptionID,int,4,10,0,0,0
Production,ProductModelProductDescriptionCulture,CultureID,nchar,12,0,0,0,0
Production,ProductModelProductDescriptionCulture,ModifiedDate,datetime,8,23,3,0,0
Production,ProductPhoto,ProductPhotoID,int,4,10,0,0,1
Production,ProductPhoto,ThumbNailPhoto,varbinary,-1,0,0,1,0
Production,ProductPhoto,ThumbnailPhotoFileName,nvarchar,100,0,0,1,0
Production,ProductPhoto,LargePhoto,varbinary,-1,0,0,1,0
Production,ProductPhoto,LargePhotoFileName,nvarchar,100,0,0,1,0
Production,ProductPhoto,ModifiedDate,datetime,8,23,3,0,0
Production,ProductProductPhoto,ProductID,int,4,10,0,0,0
Production,ProductProductPhoto,ProductPhotoID,int,4,10,0,0,0
Production,ProductProductPhoto,Primary,Flag,1,1,0,0,0
Production,ProductProductPhoto,ModifiedDate,datetime,8,23,3,0,0
Production,ProductReview,ProductReviewID,int,4,10,0,0,1
Production,ProductReview,ProductID,int,4,10,0,0,0
Production,ProductReview,ReviewerName,Name,100,0,0,0,0
Production,ProductReview,ReviewDate,datetime,8,23,3,0,0
Production,ProductReview,EmailAddress,nvarchar,100,0,0,0,0
Production,ProductReview,Rating,int,4,10,0,0,0
Production,ProductReview,Comments,nvarchar,7700,0,0,1,0
Production,ProductReview,ModifiedDate,datetime,8,23,3,0,0
Production,ProductSubcategory,ProductSubcategoryID,int,4,10,0,0,1
Production,ProductSubcategory,ProductCategoryID,int,4,10,0,0,0
Production,ProductSubcategory,Name,Name,100,0,0,0,0
Production,ProductSubcategory,rowguid,uniqueidentifier,16,0,0,0,0
Production,ProductSubcategory,ModifiedDate,datetime,8,23,3,0,0
Production,ScrapReason,ScrapReasonID,smallint,2,5,0,0,1
Production,ScrapReason,Name,Name,100,0,0,0,0
Production,ScrapReason,ModifiedDate,datetime,8,23,3,0,0
Production,TransactionHistory,TransactionID,int,4,10,0,0,1
Production,TransactionHistory,ProductID,int,4,10,0,0,0
Production,TransactionHistory,ReferenceOrderID,int,4,10,0,0,0
Production,TransactionHistory,ReferenceOrderLineID,int,4,10,0,0,0
Production,TransactionHistory,TransactionDate,datetime,8,23,3,0,0
Production,TransactionHistory,TransactionType,nchar,2,0,0,0,0
Production,TransactionHistory,Quantity,int,4,10,0,0,0
Production,TransactionHistory,ActualCost,money,8,19,4,0,0
Production,TransactionHistory,ModifiedDate,datetime,8,23,3,0,0
Production,TransactionHistoryArchive,TransactionID,int,4,10,0,0,0
Production,TransactionHistoryArchive,ProductID,int,4,10,0,0,0
Production,TransactionHistoryArchive,ReferenceOrderID,int,4,10,0,0,0
Production,TransactionHistoryArchive,ReferenceOrderLineID,int,4,10,0,0,0
Production,TransactionHistoryArchive,TransactionDate,datetime,8,23,3,0,0
Production,TransactionHistoryArchive,TransactionType,nchar,2,0,0,0,0
Production,TransactionHistoryArchive,Quantity,int,4,10,0,0,0
Production,TransactionHistoryArchive,ActualCost,money,8,19,4,0,0
Production,TransactionHistoryArchive,ModifiedDate,datetime,8,23,3,0,0
Production,UnitMeasure,UnitMeasureCode,nchar,6,0,0,0,0
Production,UnitMeasure,Name,Name,100,0,0,0,0
Production,UnitMeasure,ModifiedDate,datetime,8,23,3,0,0
Production,WorkOrder,WorkOrderID,int,4,10,0,0,1
Production,WorkOrder,ProductID,int,4,10,0,0,0
Production,WorkOrder,OrderQty,int,4,10,0,0,0
Production,WorkOrder,StockedQty,int,4,10,0,0,0
Production,WorkOrder,ScrappedQty,smallint,2,5,0,0,0
Production,WorkOrder,StartDate,datetime,8,23,3,0,0
Production,WorkOrder,EndDate,datetime,8,23,3,1,0
Production,WorkOrder,DueDate,datetime,8,23,3,0,0
Production,WorkOrder,ScrapReasonID,smallint,2,5,0,1,0
Production,WorkOrder,ModifiedDate,datetime,8,23,3,0,0
Production,WorkOrderRouting,WorkOrderID,int,4,10,0,0,0
Production,WorkOrderRouting,ProductID,int,4,10,0,0,0
Production,WorkOrderRouting,OperationSequence,smallint,2,5,0,0,0
Production,WorkOrderRouting,LocationID,smallint,2,5,0,0,0
Production,WorkOrderRouting,ScheduledStartDate,datetime,8,23,3,0,0
Production,WorkOrderRouting,ScheduledEndDate,datetime,8,23,3,0,0
Production,WorkOrderRouting,ActualStartDate,datetime,8,23,3,1,0
Production,WorkOrderRouting,ActualEndDate,datetime,8,23,3,1,0
Production,WorkOrderRouting,ActualResourceHrs,decimal,5,9,4,1,0
Production,WorkOrderRouting,PlannedCost,money,8,19,4,0,0
Production,WorkOrderRouting,ActualCost,money,8,19,4,1,0
Production,WorkOrderRouting,ModifiedDate,datetime,8,23,3,0,0
Purchasing,ProductVendor,ProductID,int,4,10,0,0,0
Purchasing,ProductVendor,BusinessEntityID,int,4,10,0,0,0
Purchasing,ProductVendor,AverageLeadTime,int,4,10,0,0,0
Purchasing,ProductVendor,StandardPrice,money,8,19,4,0,0
Purchasing,ProductVendor,LastReceiptCost,money,8,19,4,1,0
Purchasing,ProductVendor,LastReceiptDate,datetime,8,23,3,1,0
Purchasing,ProductVendor,MinOrderQty,int,4,10,0,0,0
Purchasing,ProductVendor,MaxOrderQty,int,4,10,0,0,0
Purchasing,ProductVendor,OnOrderQty,int,4,10,0,1,0
Purchasing,ProductVendor,UnitMeasureCode,nchar,6,0,0,0,0
Purchasing,ProductVendor,ModifiedDate,datetime,8,23,3,0,0
Purchasing,PurchaseOrderDetail,PurchaseOrderID,int,4,10,0,0,0
Purchasing,PurchaseOrderDetail,PurchaseOrderDetailID,int,4,10,0,0,1
Purchasing,PurchaseOrderDetail,DueDate,datetime,8,23,3,0,0
Purchasing,PurchaseOrderDetail,OrderQty,smallint,2,5,0,0,0
Purchasing,PurchaseOrderDetail,ProductID,int,4,10,0,0,0
Purchasing,PurchaseOrderDetail,UnitPrice,money,8,19,4,0,0
Purchasing,PurchaseOrderDetail,LineTotal,money,8,19,4,0,0
Purchasing,PurchaseOrderDetail,ReceivedQty,decimal,5,8,2,0,0
Purchasing,PurchaseOrderDetail,RejectedQty,decimal,5,8,2,0,0
Purchasing,PurchaseOrderDetail,StockedQty,decimal,5,9,2,0,0
Purchasing,PurchaseOrderDetail,ModifiedDate,datetime,8,23,3,0,0
Purchasing,PurchaseOrderHeader,PurchaseOrderID,int,4,10,0,0,1
Purchasing,PurchaseOrderHeader,RevisionNumber,tinyint,1,3,0,0,0
Purchasing,PurchaseOrderHeader,Status,tinyint,1,3,0,0,0
Purchasing,PurchaseOrderHeader,EmployeeID,int,4,10,0,0,0
Purchasing,PurchaseOrderHeader,VendorID,int,4,10,0,0,0
Purchasing,PurchaseOrderHeader,ShipMethodID,int,4,10,0,0,0
Purchasing,PurchaseOrderHeader,OrderDate,datetime,8,23,3,0,0
Purchasing,PurchaseOrderHeader,ShipDate,datetime,8,23,3,1,0
Purchasing,PurchaseOrderHeader,SubTotal,money,8,19,4,0,0
Purchasing,PurchaseOrderHeader,TaxAmt,money,8,19,4,0,0
Purchasing,PurchaseOrderHeader,Freight,money,8,19,4,0,0
Purchasing,PurchaseOrderHeader,TotalDue,money,8,19,4,0,0
Purchasing,PurchaseOrderHeader,ModifiedDate,datetime,8,23,3,0,0
Purchasing,ShipMethod,ShipMethodID,int,4,10,0,0,1
Purchasing,ShipMethod,Name,Name,100,0,0,0,0
Purchasing,ShipMethod,ShipBase,money,8,19,4,0,0
Purchasing,ShipMethod,ShipRate,money,8,19,4,0,0
Purchasing,ShipMethod,rowguid,uniqueidentifier,16,0,0,0,0
Purchasing,ShipMethod,ModifiedDate,datetime,8,23,3,0,0
Purchasing,Vendor,BusinessEntityID,int,4,10,0,0,0
Purchasing,Vendor,AccountNumber,AccountNumber,30,0,0,0,0
Purchasing,Vendor,Name,Name,100,0,0,0,0
Purchasing,Vendor,CreditRating,tinyint,1,3,0,0,0
Purchasing,Vendor,PreferredVendorStatus,Flag,1,1,0,0,0
Purchasing,Vendor,ActiveFlag,Flag,1,1,0,0,0
Purchasing,Vendor,PurchasingWebServiceURL,nvarchar,2048,0,0,1,0
Purchasing,Vendor,ModifiedDate,datetime,8,23,3,0,0
Sales,CountryRegionCurrency,CountryRegionCode,nvarchar,6,0,0,0,0
Sales,CountryRegionCurrency,CurrencyCode,nchar,6,0,0,0,0
Sales,CountryRegionCurrency,ModifiedDate,datetime,8,23,3,0,0
Sales,CreditCard,CreditCardID,int,4,10,0,0,1
Sales,CreditCard,CardType,nvarchar,100,0,0,0,0
Sales,CreditCard,CardNumber,nvarchar,50,0,0,0,0
Sales,CreditCard,ExpMonth,tinyint,1,3,0,0,0
Sales,CreditCard,ExpYear,smallint,2,5,0,0,0
Sales,CreditCard,ModifiedDate,datetime,8,23,3,0,0
Sales,Currency,CurrencyCode,nchar,6,0,0,0,0
Sales,Currency,Name,Name,100,0,0,0,0
Sales,Currency,ModifiedDate,datetime,8,23,3,0,0
Sales,CurrencyRate,CurrencyRateID,int,4,10,0,0,1
Sales,CurrencyRate,CurrencyRateDate,datetime,8,23,3,0,0
Sales,CurrencyRate,FromCurrencyCode,nchar,6,0,0,0,0
Sales,CurrencyRate,ToCurrencyCode,nchar,6,0,0,0,0
Sales,CurrencyRate,AverageRate,money,8,19,4,0,0
Sales,CurrencyRate,EndOfDayRate,money,8,19,4,0,0
Sales,CurrencyRate,ModifiedDate,datetime,8,23,3,0,0
Sales,Customer,CustomerID,int,4,10,0,0,1
Sales,Customer,PersonID,int,4,10,0,1,0
Sales,Customer,StoreID,int,4,10,0,1,0
Sales,Customer,TerritoryID,int,4,10,0,1,0
Sales,Customer,AccountNumber,varchar,10,0,0,0,0
Sales,Customer,rowguid,uniqueidentifier,16,0,0,0,0
Sales,Customer,ModifiedDate,datetime,8,23,3,0,0
Sales,PersonCreditCard,BusinessEntityID,int,4,10,0,0,0
Sales,PersonCreditCard,CreditCardID,int,4,10,0,0,0
Sales,PersonCreditCard,ModifiedDate,datetime,8,23,3,0,0
Sales,SalesOrderDetail,SalesOrderID,int,4,10,0,0,0
Sales,SalesOrderDetail,SalesOrderDetailID,int,4,10,0,0,1
Sales,SalesOrderDetail,CarrierTrackingNumber,nvarchar,50,0,0,1,0
Sales,SalesOrderDetail,OrderQty,smallint,2,5,0,0,0
Sales,SalesOrderDetail,ProductID,int,4,10,0,0,0
Sales,SalesOrderDetail,SpecialOfferID,int,4,10,0,0,0
Sales,SalesOrderDetail,UnitPrice,money,8,19,4,0,0
Sales,SalesOrderDetail,UnitPriceDiscount,money,8,19,4,0,0
Sales,SalesOrderDetail,LineTotal,numeric,17,38,6,0,0
Sales,SalesOrderDetail,rowguid,uniqueidentifier,16,0,0,0,0
Sales,SalesOrderDetail,ModifiedDate,datetime,8,23,3,0,0
Sales,SalesOrderHeader,SalesOrderID,int,4,10,0,0,1
Sales,SalesOrderHeader,RevisionNumber,tinyint,1,3,0,0,0
Sales,SalesOrderHeader,OrderDate,datetime,8,23,3,0,0
Sales,SalesOrderHeader,DueDate,datetime,8,23,3,0,0
Sales,SalesOrderHeader,ShipDate,datetime,8,23,3,1,0
Sales,SalesOrderHeader,Status,tinyint,1,3,0,0,0
Sales,SalesOrderHeader,OnlineOrderFlag,Flag,1,1,0,0,0
Sales,SalesOrderHeader,SalesOrderNumber,nvarchar,50,0,0,0,0
Sales,SalesOrderHeader,PurchaseOrderNumber,OrderNumber,50,0,0,1,0
Sales,SalesOrderHeader,AccountNumber,AccountNumber,30,0,0,1,0
Sales,SalesOrderHeader,CustomerID,int,4,10,0,0,0
Sales,SalesOrderHeader,SalesPersonID,int,4,10,0,1,0
Sales,SalesOrderHeader,TerritoryID,int,4,10,0,1,0
Sales,SalesOrderHeader,BillToAddressID,int,4,10,0,0,0
Sales,SalesOrderHeader,ShipToAddressID,int,4,10,0,0,0
Sales,SalesOrderHeader,ShipMethodID,int,4,10,0,0,0
Sales,SalesOrderHeader,CreditCardID,int,4,10,0,1,0
Sales,SalesOrderHeader,CreditCardApprovalCode,varchar,15,0,0,1,0
Sales,SalesOrderHeader,CurrencyRateID,int,4,10,0,1,0
Sales,SalesOrderHeader,SubTotal,money,8,19,4,0,0
Sales,SalesOrderHeader,TaxAmt,money,8,19,4,0,0
Sales,SalesOrderHeader,Freight,money,8,19,4,0,0
Sales,SalesOrderHeader,TotalDue,money,8,19,4,0,0
Sales,SalesOrderHeader,Comment,nvarchar,256,0,0,1,0
Sales,SalesOrderHeader,rowguid,uniqueidentifier,16,0,0,0,0
Sales,SalesOrderHeader,ModifiedDate,datetime,8,23,3,0,0
Sales,SalesOrderHeaderSalesReason,SalesOrderID,int,4,10,0,0,0
Sales,SalesOrderHeaderSalesReason,SalesReasonID,int,4,10,0,0,0
Sales,SalesOrderHeaderSalesReason,ModifiedDate,datetime,8,23,3,0,0
Sales,SalesPerson,BusinessEntityID,int,4,10,0,0,0
Sales,SalesPerson,TerritoryID,int,4,10,0,1,0
Sales,SalesPerson,SalesQuota,money,8,19,4,1,0
Sales,SalesPerson,Bonus,money,8,19,4,0,0
Sales,SalesPerson,CommissionPct,smallmoney,4,10,4,0,0
Sales,SalesPerson,SalesYTD,money,8,19,4,0,0
Sales,SalesPerson,SalesLastYear,money,8,19,4,0,0
Sales,SalesPerson,rowguid,uniqueidentifier,16,0,0,0,0
Sales,SalesPerson,ModifiedDate,datetime,8,23,3,0,0
Sales,SalesPersonQuotaHistory,BusinessEntityID,int,4,10,0,0,0
Sales,SalesPersonQuotaHistory,QuotaDate,datetime,8,23,3,0,0
Sales,SalesPersonQuotaHistory,SalesQuota,money,8,19,4,0,0
Sales,SalesPersonQuotaHistory,rowguid,uniqueidentifier,16,0,0,0,0
Sales,SalesPersonQuotaHistory,ModifiedDate,datetime,8,23,3,0,0
Sales,SalesReason,SalesReasonID,int,4,10,0,0,1
Sales,SalesReason,Name,Name,100,0,0,0,0
Sales,SalesReason,ReasonType,Name,100,0,0,0,0
